Title,ID,Created Date,Updated Date,Owner,VASP Name,Required Document,Service Method,Compliance Email,Legal Address,Compliance Portal,Last Updated,Notes,Phone Number
Obiex,57ab0aff-a2b9-4170-82e4-c946c678e308,2024-04-12T16:07:37Z,2024-09-13T21:37:27Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Obiex Africa Ltd.,Unknown Cooperation,Email,[email],Based in Nigeria,,,"<p class=""font_8"">In line with our policy, we are able to respond to production orders issued by verified law enforcement authorities. This may include providing transaction records, KYC information of account holders, or offering other forms of assistance as permitted within the scope of our policy.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<p class=""font_8"">Nwamaka Ofili AML Manager</p>
<p class=""font_8""><br></p>",
Paxful,58cad66b-b058-453a-b79d-e9192958613e,2023-11-23T13:32:11Z,2023-11-28T20:45:31Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"Paxful, Inc.",Portal,Email,[email] or [email],"Paxful, Inc.
Attn: Legal
3422 Old Capitol Trail PMB# 989
Wilmington, DE 19808",https://paxful.atlassian.net/servicedesk/customer/portal/9/group/36,,"<p class=""font_8"">Peer to Peer Crypto Trading</p>",NA
Gate.io,6a76cd97-b287-4e49-8161-2295840d72a2,2023-11-23T12:30:30Z,2023-11-23T12:32:58Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Gate.io,Letterhead,Email,[email] & [email],"Gate.io
PO Box 2804
Grand Cayman, Cayman Island KY-1112",http://NA,,"<p class=""font_8"">NA</p>",
LBank,6a7e66cf-5463-4e29-9bb3-9c7a44a99e3d,2025-02-27T22:19:55Z,2025-06-13T13:24:43Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"LBK Blockchain Co. Limited,",Letterhead,Email,[email] and [email],"LBK Blockchain Co. Limited, 30 de Castro Street, Wickhams Cay1, P.O.Box 4519, Road Town, Tortola, British Virgin Islands",,,"<p class=""font_8"">LBK EXCHANGE LIMITED has been granted <a href=""https://www.fincen.gov/msb-state-selector"" rel=""noopener noreferrer"" target=""_blank"">registration as a money services business</a> (registration number 31000268235356) with the Financial Crimes Enforcement Network (FinCEN).</p>
<p class=""font_8""><br></p>
<p class=""font_8"">LBK EXCHANGE LIMITED has been granted <a href=""https://www10.fintrac-canafe.gc.ca/msb-esm/public/detailed-information/msb-details/7b226d73624f72674e756d626572223a3136373734312c227072696d617279536561726368223a7b226f72674e616d65223a224c424b2045584348414e4745204c494d49544544222c2273656172636854797065223a317d7d/"" rel=""noopener noreferrer"" target=""_blank"">registration as a money services business</a> (registration number M22603388) with the Financial Transaction &amp; Reports Analysis Centre of Canada (FINTRAC).</p>
<p class=""font_8""><br></p>
<p class=""font_8"">. LBank keeps user identification information and records of large-value transactions and suspicious transactions, assists according to law and cooperates with judicial authorities and administrative law enforcement agencies in cracking down on money laundering activities, and assists judicial authorities, customs, taxation and other departments to query, freeze and deduct user’s deposits (including but not limited to cash, tokens, etc.) according to laws and regulations.</p>
<p class=""font_8""><br></p>
<p class=""font_8"">When the law enforcement or judicial authorities of any country or region request this website to cooperate with the investigation of the designated user or take measures such as seizure, freezing or transfer of the user's account, or when any other third party presents the investigation document issued by the above-mentioned authorities or presents the corresponding proof and provides reasonable reasons to request this website to cooperate with the investigation of the designated user or take measures such as seizure, freezing or transfer of the user's account, or In the event that this website considers the situation to be significant and urgent, and that failure to take appropriate measures may result in irrecoverable losses to this website or the users of this website, this website has the right to assist in providing the corresponding user data or to carry out the corresponding measures of seizure, freezing, transfer, etc. in accordance with the requirements of the above-mentioned authorities or requests from other third parties, or according to the reasonable judgment of this website. As a result, the site does not assume any responsibility for the leakage of user privacy, the inability to operate the account and the resulting losses caused to the users of this site.</p>",
"CoinPayments, Inc.",6ef7f281-fed9-4c70-9099-6f9b90b9bc60,2023-11-23T02:23:15Z,2023-11-23T04:15:19Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,UAB Star Ventures d/b/a CoinPayments Inc.,Letterhead,Email,[email],"UAB Star Ventures d/b/a CoinPayments Inc.
Kalvarijų g. 125
Vilnius, Lithuania",http://NA,11/22/2023,,NA
Lido Finance,78297940-92d2-4d83-9c98-51c3c4189167,2023-11-29T22:10:23Z,2023-11-29T22:10:30Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,,,,,,,,,
SWFT Blockchain,8378ef5d-9e33-426b-b210-2befe14e71ae,2023-11-23T13:58:00Z,2024-08-17T19:12:42Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Smart Worldwide Financial Technology,Letterhead,Email,[email],Unknown,https://www.swft.pro/judicial-assistance-policy,,"<h3 class=""font_3"">Multi Chain Bridge</h3>
<p class=""font_8"">The judicial authority requesting assistance must produce a legal document with criminal compulsory effect in the country to which the judicial authority belongs. The document must state the matters of assistance, including but not limited to the following:<br>
1. The name of the law enforcement agency<br>
2. Proof of authorization for judicial (law enforcement) officials to obtain information and proof of employment of the law enforcement agency<br>
3. Proof of identity of judicial (law enforcement) officials (such as certificate number, internal identity document number)<br>
4. Email address containing judicial authority elements<br>
5. Contact information of the judicial authority, including email address, telephone number, etc.<br>
6. Clearly state that the name of the subject of judicial assistance is ""SMART WORLDWIDE FINANCIAL TECHNOLOGY""<br>
7. Details of the request, including the judicial authority identification symbol and number in the format document, and how to verify the document, such as call back, online verification, etc.<br>
8. Judicial authorities going through international judicial assistance procedures must provide relevant documents required under the International Mutual Legal Assistance Treaty</p>
<p class=""font_8"">If the documents provided by the judicial authority meet the above conditions, Smart Worldwide Financial Technology can assist in the following matters:<br>
1. Query the device information and asset information of the encrypted asset smart protocol operated by Smart Worldwide Financial Technology, including device information, smart protocol address, smart protocol assets and other information. A single query can include up to 5 user information, with a query range of 7 days and feedback within 1 working day. If the query range exceeds the above, it will result in delayed feedback, which will take 3 to 5 working days to feedback. At present, the longest query range provided by the system does not exceed 12 months.<br>
2. Since Smart Worldwide Financial Technology is a decentralized encrypted asset smart protocol, Smart Worldwide Financial Technology cannot restrict or transfer users' encrypted assets and other sensitive operations.</p>",NA
Binance.com,8858c2fa-d215-473f-88c4-d153cc99f339,2023-11-23T00:50:58Z,2025-05-06T18:19:28Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Binance.com ,Letterhead,Kodex Portal,[email],"Nest Services Limited, Registration Number 238045
House of Francis, Room 303,
Ile Du Port, Mahe,
Seychelles
",http://app.kodexglobal.com,11/22/2023,"<p class=""font_8"">May initiate a courtesy 3 day freeze on agency letterhead to be followed up by Seizure Warrant from local or Federal court.</p>
<p class=""font_8""><br></p>",NA
xm.com,8dd1989e-2c56-4597-8aa6-e37eef704b22,2023-11-29T18:43:55Z,2023-11-29T20:14:40Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Trading Point of Financial Instruments Ltd,Unknown,Unknown,"[email]
[email]","Trading Point of Financial Instruments Ltd
12 Richard & Verengaria St.
Araouzos Castle Court, 3rd Floor 3042
Limassol, Cypress",,,"<p class=""font_8"">Unknown Responsiveness</p>",NA
Crypto.com,98aa3d6c-0e73-47a5-b122-8d3267c3c0de,2023-11-23T02:26:34Z,2023-11-23T12:54:01Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"Foris Dax, Inc. d/b/a Crypto.com",Subpoena,Email,[email],"Foris Dax, Inc. d/b/a Crypto.com
Sabadell Financial Center Building 
1111 Brickell Avenue, Suite 2725
Miami, FL 33131",http://NA,11/22/2023,"<p class=""font_8"">Fiat services provided through Community Federal Savings Bank</p>",NA
Gemini,9a032a35-0bc3-4cf6-895f-682605f43e76,2023-11-23T12:33:12Z,2023-11-23T12:35:35Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"Gemini Trust Company, LLC",Subpoena,Email,[email],"Gemini Trust Company, LLC
Attn: Custodian of Records
315 Park Ave. S, 18th Floor
New York, NY 10010",http://NA,,"<p class=""font_8"">NA</p>",NA
Cash App,9a433af5-b63d-46bf-8006-14c8aa995de6,2023-11-23T01:58:31Z,2023-11-23T04:15:34Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"Block, Inc",,,,,http://NA,,"<p class=""font_8"">OWNED BY BLOCK INC</p>
<p class=""font_8"">See Block Inc for compliance info</p>",NA
FMFW,9bbf98f7-06a9-4888-ad4e-60114e3d464f,2024-04-11T15:03:24Z,2024-04-11T15:07:32Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,FMFW Ltd.,Unknown,Email,[email],,http://NA,,"<p class=""font_8"">Registered in Bahamas</p>",
KUcoin,9edd77fe-13d1-431c-938c-d7795851dd3d,2023-11-23T12:46:39Z,2024-05-22T17:22:28Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Kucoin,Letterhead,Email,[email],"KuCoin
Vistra Corporate Services Centre 
Suite 23, 1st Floor 
Eden Island
Seychelles
",http:// https://www.kucoin.com/legal/requests,,"<p class=""font_8"">NA</p>",NA
CoinMe,a2f4bbf8-5511-446b-83ea-cd0ff5f1e709,2023-11-23T02:22:53Z,2023-11-23T04:15:21Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,CoinMe,Subpoena ,Email or Postal ,[email],"CoinMe
113 Cherry St., STE 77544
Seattle, WA 98104",http://NA,,,NA
Bancorp Bank ,a3614bfb-365f-4a66-874c-4c6846291e91,2024-01-31T22:06:13Z,2024-01-31T22:08:27Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"The Bancorp Bank, N.A.",Subpoena,Email,[email],"409 Silverside Road, Suite 105 Wilmington DE",,,"<p class=""font_8"">Performs financial transactions for the Chime App</p>",[phone] or FAX [phone]
Bitpay.com,ac507faa-7089-420d-b1fa-b369a031273a,2023-11-23T01:23:06Z,2023-11-23T04:15:54Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"Bitpay, Inc.",Subpoena,Email,[email],"Bitpay Inc
3405 Piedmont Rd NE STE 200
Atlanta, GA 30305",http://NA,11/22/2023,,NA
HTX (Huobi),b04d07de-4a8b-4a5d-bd94-b3ce6b784ab5,2023-11-23T12:39:53Z,2025-02-12T15:38:52Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Huobi Global Limited (HTX),Letterhead,Email,[email] or [email],,http://NA,,"<p class=""font_8"">No US presence but may be cooperative if the target is not a Chineese citizen.</p>",NA
Bitstop,b21e2962-1018-48ec-9333-63f84eb7bc8e,2023-11-23T01:26:58Z,2023-11-23T04:15:52Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,ATM OPS LLC d/b/a Bitstop,Subpoena,Email,[email],"ATM OPS LLC d/b/a Bitstop
18001 Old Cutler Rd. STE 550
Miami, FL 33157",http://NA,11/22/2023,,NA
Bitso,b6bdf0ee-2883-42c4-8ddd-448fc4f00399,2025-04-16T15:15:47Z,2025-04-16T15:25:40Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,The Badger Technology Company Limited (BITSO),MLAT,,[email],"Martínez de Rosas 86, C.P. M5502AWB, Ciudad de Mendoza, Mendoza, República Argentina, CUIT 30-71744495-3",,,"<p class=""font_8"">Bitso International is a regulated DLT provider licensed by the Gibraltar Financial Services Commission under the Investment and Financial Fiduciary Services Act with license number FSC1348B.</p>",
MEXC.com,b9c9cf91-330b-40c2-a345-dfc61f4604d0,2023-11-23T12:55:35Z,2025-02-05T22:06:15Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,MEXC.com,Letterhead,Portal,[email],"MEXC Group
Sertus Chambers, Second Floor
The Quadrant, Manglier Street
Victoria, Seychelles
",https://www.mexc.com/support/requests/legal,,"<p class=""font_8"">Before requesting for user information, you have to be approved an access to MEXC Law Enforcement Online Request System (the “LEORS”), each request for access is generally reviewed within 15-20 business days</p>",NA
Noones.com,bc9879fc-8ca2-4bc9-987e-2b2810aa52e0,2024-03-22T18:22:25Z,2024-03-22T18:24:06Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,NoOneCrypto Inc.,Letterhead,Email,[email],,,,"<p class=""font_8"">May produce KYC and transaction records as well as honoe freeze requests</p>",
RockItCoin LLC,c002a5e4-0a11-4eff-99c5-8aeff938e00b,2023-11-23T13:49:30Z,2023-11-23T13:50:50Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,RockItCoin LLC,Subpoena,Email,[email],"RockItCoin LLC
325 W Huron St, Suite 310
Chicago, IL 60654",http://NA,,"<p class=""font_8"">NA</p>",NA
Chime Financial,c1b32e4f-024a-465b-91b7-34b4bd89c8d6,2024-01-31T21:54:42Z,2024-01-31T21:59:34Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Chime Financial,Subpoena ,Portal,[email],"101 California St, Suite 500 San Francisco, CA 94111",https://www.chime.com/LEGR,,"<p class=""font_8"">Stride Bank and Bancorp Bank facilitate transaction for the Chime App which has traditional payment services as well as Crypto&nbsp;</p>",
Athena Bitcoin ,c1e9d405-e45b-4f19-92b2-f07546ac4a51,2023-11-23T00:49:58Z,2023-11-23T04:16:33Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Athena Bitcoin Global,Subpoena,Email,[email],"1332 N Halsted St
Ste 403 Chicago, IL 60642",http://NA,11/22/2023,,NA
Changenow,c5356f41-1a46-43ec-94bc-1833cb756416,2023-11-28T20:56:48Z,2025-05-06T18:24:40Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Changenow (Aeroswap),Letterhead,Email,[email],"CHN Group LLC
Euro House, Richmond Hill Road, 
Kingstown, Saint Vincent, and the Grenadines
",http://NA,,"<p class=""font_8"">Also does business as Aeroswap (Nested exchange at Binance)</p>",NA
Ramp,ca84540a-fcea-44d0-9920-1081cb37bdd3,2025-04-23T19:37:05Z,2025-04-23T19:38:12Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Ramp,,Subpoena,[email],,,,"<p class=""font_8"">Ramp Swap LLC. FinCEN MSB Registration No.: 31000204803580</p>",
Hyperpay,ccf46ad8-3c7b-4c40-8a9a-0ec18676ed1b,2023-11-29T21:17:21Z,2023-11-29T22:07:04Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"Hyperpay Co., Limited ",Unknown,Unknown,"[email]
[email]
","Hyperpay Co., Limited (Hong Kong - 2631732), 
Hyperpay PTY LTD (Australia - 621607216)",https://www.hyperpay.com/corporate_policy/,,"<p class=""font_8"">Crypto wallet Debit card service used to offramp virtual assets.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><em>Quick application for a HyperCard the digital currency prepaid card! Users can deposit USDT, BTC, ETH and other crypto assets in the HyperPay App, which can be quickly converted into the equivalent amount in USD or EUR into HyperCard. HyperCard can be used in more than 50 million merchants in more than 176 countries, and can be accepted by tens of thousands of ATM around the world, enabling cryptocurrency payment anytime, anywhere.</em></p>",NA
Stride Bank,d0250d33-7822-4e53-b7a5-b4bd9a37eaee,2024-01-31T22:02:09Z,2024-01-31T22:04:48Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Stride Bank (Chime),Subpoena,Mail fax or Email,[email],324 W. Broadway OK 73701,http://NA,,"<p class=""font_8"">Performs transactions for Chime app</p>",
Community Federal Savings Bank,d07624a5-08d4-439d-ae97-53adfdda6877,2023-11-23T12:51:44Z,2023-11-23T12:53:37Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Community Federal Savings Bank,Subpoena,Email,[email],"Community Federal Savings Bank
5 Pennsylvania Plaza, 14th Floor
New York, NY 10001",http://NA,,"<p class=""font_8"">Provides fiat services for Crypto.com</p>",NA
BYDFi (Bityard),d0d24489-18ed-4562-b619-29fa8a2552e1,2025-04-22T20:58:44Z,2025-04-22T20:58:44Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,ByDFi Blockchain Limited,Subpoena,email,[email],"ByDFi Blockchain Limited [Colorado, United States, 20221443343",,,"<p class=""font_8"">US and Canada based VASP</p>",
Kruger Technology (Taiwan) Co.,d116cf97-e094-487e-b5c2-079fdc2efc2f,2023-11-29T20:37:26Z,2023-11-29T20:37:59Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,,,,,,,,,
Bitcoin Depot,d3b3470b-070b-4964-bc78-071239809a58,2023-11-23T01:02:27Z,2024-05-09T18:32:17Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"Lux Vending, LLC d/b/a Bitcoin Depot",Subpoena,Postal or in person to CSC Corp in your State,[email],"Lux Vending, LLC d/b/a Bitcoin Depot
2870 Peachtree RD NW #327
Atlanta, GA 30305",http://NA,11/22/2023,"Phone Number [phone]
",[phone]
BTSE,d663d7e8-c947-447a-8422-9a940aa8fd26,2023-11-28T21:03:37Z,2023-11-28T21:03:37Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,BTSE Holdings Ltd,MLAT,MLAT,,Brittish Virgin Islands,,,"<p class=""font_8"">""we kindly ask for your department to provide a BVI Court endorsed legal document, such as a production order, that provides the legal capacity (powers of investigations) and coverage (jurisdictional powers / extraterritorial powers) for the request of wallet owner(s) or BTSE's customers' personal details or data.""</p>",NA
Zero hash,d98ad914-d434-42af-9c53-d00326aa18fb,2023-11-28T20:24:11Z,2023-11-28T20:31:12Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Zero Hash LLC C/O American Incorporators Ltd.,Letterhead,Email,[email],"National Service Information 
145 Baker Street 
Marion, OH 43302",,,"<p class=""font_8"">Third party fascilitator of Virtual Assets.&nbsp;</p>",855-744-7333
n.exchange,da4ac165-02f7-4816-9cb0-d124ae068d04,2023-11-28T20:31:57Z,2023-11-28T20:36:08Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,n.exchange,Letterhead,Email,[email],Unknown,http://NA,,"<p class=""font_8"">Operates as swap service</p>",Unknown
HitBTC,e1f2808f-e02f-436b-8eba-1c6f7069a1cf,2023-11-23T12:37:33Z,2025-05-06T18:36:12Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Htechno Business LTD,Letterhead,Email,[email],"Unknown Address, 
Domiciled in Saint Vincent and the Grenadines",http://NA,,"<p class=""font_8""><em><strong>When encountering HitBTC through tracing software, it is a safe assumption that Changelly will actual posses the records you seek</strong></em></p>
<p class=""font_8""><br></p>
<p class=""font_8"">The “Company”, “HitBTC” does not enter into business relationships with criminals and/or terrorists and/or others illegal structures, does not transfer assets which result from criminal and/or terrorist and/or other illegal activity and does not facilitate any transfer of assets involving criminal and/or terrorist and/or other illegal activity. The Company reserves the right to implement any policies and procedures necessary to prevent all types of illegal activity and to comply with all applicable legislation in this regard.</p>
<p class=""font_8""><br></p>
<p class=""font_8"">This Transparency Policy (hereinafter ""the Policy"") establishes the manner in which Htechno Business LTD and its affiliates (collectively, ""HitBTC"", ""we"", or ""us""), including any activity arising from <a href=""https://hitbtc.com/"" rel=""nofollow noreferrer noopener"" target=""_blank"">https://hitbtc.com</a> (the ""Website"") and its related services, provide answers to different requests from competent authorities, legal entities and individuals.<br>
In the course of our services provision, we face from time to time with different types of incoming requests. This Transparency Policy applies to the Website and all services provided by Htechno Business LTD.</p>
<p class=""font_8"">2.1. Competent authority is any person or organization that has the legally delegated by the state, province, municipality or similar authority capacity or power to perform the function of filing requests for obtaining information and data.</p>
<p class=""font_8"">2.2. Any request for information shall be official and made in clear English language only and include a valid email address for us to deliver our feedback. Valid email is an official email of the competent authority, which is obviously associated with the competent authority in question.<br>
HitBTC communicates only via email with a confirmed receipt.</p>
<p class=""font_8"">2.3. In case, where permitted, HitBTC prefers to receive inquiries via e-mail <a href=""mailto:[email]""><u>[email]</u></a><u>.</u> (hereinafter “E-mail address for correspondence”).</p>
<p class=""font_8"">2.4.<u><strong> The requests shall include the following information:</strong></u></p>
<p class=""font_8""><u><strong>a. Full information about competent authority issuing the request for information;</strong></u></p>
<p class=""font_8""><u><strong>b. The name and identification information of the person in charge;</strong></u></p>
<p class=""font_8""><u><strong>c. An official e-mail and postal address of the competent authority and contact phone number;</strong></u></p>
<p class=""font_8""><u><strong>d. The clear description of the types of information which competent authority wants to receive.</strong></u></p>
<p class=""font_8""><u><strong>2.5. Please allow at least Fifteen (15) days for us to be able to examine your request.</strong></u></p>
<p class=""font_8""><u><strong>2.6. HitBTC can provide Competent Authorities with following information:</strong></u></p>
<p class=""font_8""><u><strong>a. The connection between blockchain assets and e-mail of the user;</strong></u></p>
<p class=""font_8""><u><strong>b. The identification of implemented transactions;</strong></u></p>
<p class=""font_8""><u><strong>c. The activity of user on the Website (the connection between IP and user e-mail).</strong></u></p>",NA
Blockfills,e24b94ea-9a4b-4a6c-be7b-f66daa76b243,2025-05-06T14:09:35Z,2025-05-06T14:19:04Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Blockfills ( Reliz Limited),Subpoena,Email,[email] / [email] / [email],"401 W. Ontario Street #400, Chicago, Illinois, 60654",,,,
OKX,e5bb7183-10d9-4e26-afc7-62ea72ffafc7,2023-11-23T13:13:45Z,2024-08-27T14:40:13Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,OKX,Letterhead,Email,[email],"Unknown
Domiciled in Seychelles",https://www.okx.com/help/okx-law-enforcement-request-guide,,"<p class=""font_8"">To submit a legal request, email <a href=""mailto:[email]"" target=""_blank"">[email]</a>.</p>
<p class=""font_8"">For us to consider your request, law enforcement officers should write to us:</p>
<ol class=""font_8"">
  <li><p class=""font_8"">using an email address from an official government domain and attaching documentary evidence of your personal authority as a representative of your law enforcement agency to administer such request (e.g. photo of your agent badge);</p></li>
  <li><p class=""font_8"">stating in the subject line the specific actions/items requested; and</p></li>
  <li><p class=""font_8"">attaching a signed court order and/or official letter from your law enforcement agency that includes the following details:</p></li>
</ol>
<ul class=""font_8"">
  <li><p class=""font_8"">Full name of your law enforcement agency and its legal authority to make such request in conjunction with courts of competent jurisdiction, with documentary evidence attached;</p></li>
  <li><p class=""font_8"">Your official contact information (email address and/or phone number);</p></li>
  <li><p class=""font_8"">A chronological overview of the alleged incident under investigation, including material facts of the case</p></li>
</ul>",NA
Square,e6ab2a09-3fb2-4d51-91ad-5ebf95a9f159,2023-11-23T13:53:50Z,2023-11-23T13:54:30Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Block Inc.,NA,NA,NA,NA,http://NA,,"<p class=""font_8"">See Block Inc. Entry</p>",NA
Bitget,e851891b-8d39-44af-8d39-dd3788ec64dd,2023-11-23T01:20:56Z,2024-08-20T12:39:24Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Bitget Technology Group LTD,Letterhead or Subpoena,Email,[email],4255 South Buckley Rd #1296,https://app.kodexglobal.com/bitget/profile  ,11/22/2023,"<p class=""font_8"">Will respond to letterhead request and may voluntarily accept US legal process for seizure</p>",NA
Uphold,eb098175-3620-4863-b483-d6f1f5902a78,2023-11-23T14:16:00Z,2023-11-23T14:17:23Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Uphold HQ Inc,Subpoena or Postal,Email,[email],"Uphold HQ Inc
Attn: Legal Department
530 Fifth Avenue Suite 3A
New York, NY 10036",http://NA,,"<p class=""font_8"">NA</p>",NA
Quidax Technologies Limited,f04083c5-0a88-48c9-969a-5286547601fe,2023-11-28T20:54:34Z,2025-02-27T22:04:10Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Quidax,Subpoena,Email,[email],Nigeria,http://NA,,"<p class=""font_8"">Legal Guidance by Quidax reported below, but LEOs report them requesting a subpoena now to obtain records.</p>
<p class=""font_8""><br></p>
<p class=""font_8"">The fastest way is to send an email from an official government agency domain.<br>
ii. Letters should be addressed to <strong>“Quidax Technologies Limited”</strong> and sent via email to <a href=""mailto:[email]"">[email]</a>.<br>
iii. Expect to get a response from us within 72 hours after we’ve received your email. Please check your email's junk/spam folder if you do not receive our response.<br>
iv. When sending an email, make sure to include the following information:</p>
<p class=""font_8"">a. Your law enforcement agency's full name and legal authority with a Court Order.<br>
b. Your official contact information.<br>
c. Details of the incident under investigation, including the following:</p>
<ul class=""font_8"">
  <li><p class=""font_8"">All relevant wallet address(es) and transaction hashes (“TXID”), for the specific transaction(s) in a “.docx” format or a copyable “.pdf” format</p></li>
  <li><p class=""font_8"">Token type and amount for each transaction.</p></li>
  <li><p class=""font_8"">For complex cases, please state the total amount (in tokens and approximate value in USD) and include a breakdown.</p></li>
  <li><p class=""font_8"">Any relevant information from your findings, including details on the events in which the alleged victim was convinced to make the transaction.</p></li>
  <li><p class=""font_8"">Please share all requests and attachments in English.</p></li>
</ul>",NA
Exodus Wallet,f0950e37-a5a3-4fe9-a612-2b2c658a97a6,2023-11-23T12:23:18Z,2023-11-23T12:25:14Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"Exodus Movement, Inc. ",Subpoena,Email,[email],"Exodus Movement, Inc. 
15418 Weir Street, No. 333
Omaha, NE 68137",,,"<p class=""font_8"">Must send requests from government domain.</p>",
Coinflip,f119ff69-06de-40c7-b983-966f8cde479e,2023-11-23T02:13:21Z,2023-11-23T04:15:26Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Coinflip,Subpoena,Email,[email],"Coinflip
433 W Van Buren St. STE 1050N
Chicago, IL 60607",http://NA,11/22/2023,,NA
Strike,f2b33e35-75d9-4dee-9c6e-e3fc9453fbb1,2024-04-11T15:11:17Z,2024-04-11T15:16:46Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,"Zap Solutions, Inc. (Strike)",Subpoena,Email,[email],"Zap Solutions Inc. d/b/a Strike 
200 North LaSalle St, Suite 2650, 
Chicago, IL 60601",,,"<p class=""font_8""><br></p>
<p class=""font_8"">Strike at 200 North LaSalle St, Suite 2650, Chicago, IL 60601</p>
<p class=""font_8""><br></p>
<p class=""font_8"">[email] for questions</p>",(800) 895-6045
Aeroswap,f37169a6-9e21-4c20-9c22-8d2ea1da509b,2024-02-13T21:32:28Z,2025-05-07T13:02:45Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Aeroswap,Letterhead,Email,[email],,,,"<p class=""font_8"">Often indicates a Changenow transaction. See Changenow</p>",
Changelly,f48bb85a-2dda-49c2-ba15-c46787ea1b88,2024-01-25T15:32:44Z,2025-05-06T18:34:42Z,60e4fbd3-0f5c-4f36-86f9-b3d0d627be8f,Changelly,Letterhead,Email,[email],"Marella LLC, DBA Changelly
P.O. Box 2897 Kingstown, VC0100
St. Vincent and the Grenadines",http://NA,,"<p class=""font_8"">Is a nested service of HitBTC</p>",
